sno,model_name,path,id,signals,constants,description_model_name,descripton,requirement,bucket
1,Lux_Model,./Lux_Model/,Lux_Req_1_1,w_sat,T=86400, SatEx model,"A satellite control system which helps always keep the satellite on the desired orbit, ensures that the satellite is always facing the earth, and regulates the satellite speed. ",The angular velocity of the satellite should always be lower than 1.5 m/s,1
2,Lux_Model,./Lux_Model/,Lux_Req_1_2,q_estimate,T=86400, SatEx model,"A satellite control system which helps always keep the satellite on the desired orbit, ensures that the satellite is always facing the earth, and regulates the satellite speed. ",The estimated altitude of the satellite should be always equal to 1,1
3,Lux_Model,./Lux_Model/,Lux_Req_1_3,torque,T=86400, SatEx model,"A satellite control system which helps always keep the satellite on the desired orbit, ensures that the satellite is always facing the earth, and regulates the satellite speed. ",the maximum reaction torque must be equal to 0.015 Nm,1
4,Lux_Model,./Lux_Model/,Lux_Req_1_4,"q_error,q_target,q_real,q_estimate",T=86400, SatEx model,"A satellite control system which helps always keep the satellite on the desired orbit, ensures that the satellite is always facing the earth, and regulates the satellite speed. ",The satellite should reach the desired position within 2700 s,2
5,Lux_Model,./Lux_Model/,Lux_Req_1_4_1,"q_real,q_estimate",T=86400, SatEx model,"A satellite control system which helps always keep the satellite on the desired orbit, ensures that the satellite is always facing the earth, and regulates the satellite speed. ",The satellite should estimates its position correctly within 2000 s,2
6,Lux_Model,./Lux_Model/,Lux_Req_1_5,"sm,q_real,q_estimate",T=86400, SatEx model,"A satellite control system which helps always keep the satellite on the desired orbit, ensures that the satellite is always facing the earth, and regulates the satellite speed. ","After the satellite enters the safe pin mode , the satellite should reach the desired position within 2000 s, the difference between qreal and qtarget at t= 2000s should be close to 0",97
7,Lux_Model,./Lux_Model/,Lux_Req_2_1,"KE,CE,PE","T=86400,", SatEx model,"A satellite control system which helps always keep the satellite on the desired orbit, ensures that the satellite is always facing the earth, and regulates the satellite speed. ",The satellite shall constantly keep its attitude pointing towards the earth,3
8,Lux_Model,./Lux_Model/,Lux_Req_2_2,rw_h,T=86400, SatEx model,"A satellite control system which helps always keep the satellite on the desired orbit, ensures that the satellite is always facing the earth, and regulates the satellite speed. ",The angular momentum of each reaction wheel should not exceed 0.2 at any time.,97
9,Autopilot_Model,./Autopilot/,Autopilot_Req_1_1,"APEng,AilCmd",T=200000, Autopilot model,A full six degree of freedom simulation of a single-engined high-wing propeller-driven airplane with autopilot.A six degree of freedom simulation enables movement and rotation of a rigid body in three-dimensional space.,When the pilot selects the autopilot engage switch in the cockpit then roll autopilot shall engage and when the switch is deselected then the autopilot shall disengage and when is not egaged then the command to the roll actuator shall be zero,99c
10,Autopilot_Model,./Autopilot/,Autopilot_Req_1_2,"APEng,isRoll,HDGMode,ALTMode",T=200000, Autopilot model,A full six degree of freedom simulation of a single-engined high-wing propeller-driven airplane with autopilot.A six degree of freedom simulation enables movement and rotation of a rigid body in three-dimensional space.,"When the autopilot is engaged ∧ no other lateral mode (HDG Mode, ALT Mode) is activeThen roll hold mode shall be the active mode.",99c
11,Autopilot_Model,./Autopilot/,Autopilot_Req_1_3,"Phi,Tk,RollMode,PhiRef",T=200000, Autopilot model,A full six degree of freedom simulation of a single-engined high-wing propeller-driven airplane with autopilot.A six degree of freedom simulation enables movement and rotation of a rigid body in three-dimensional space.,"When roll hold mode becomes the active modeThenIf the actual roll angle is less than 6 degrees in either direction at the time of roll holdengagementThen the roll hold reference shall be set to zeroElseif the actual roll angle > 30 degrees at the time of roll hold engagementThen The roll hold reference shall be set to 30 degrees in the same direction as theactual roll angleElseif the turn knob is commanding 3 degrees or more in either directionThen the roll reference shall be set to the cockpit turn knob command, up to a 30degree limitElse the roll hold reference shall be set to the actual roll attitude of the aircraft",99c
12,Autopilot_Model,./Autopilot/,Autopilot_Req_1_3_1,"Phi,Tk,RollMode,PhiRef",T=200000, Autopilot model,A full six degree of freedom simulation of a single-engined high-wing propeller-driven airplane with autopilot.A six degree of freedom simulation enables movement and rotation of a rigid body in three-dimensional space.,"When roll hold mode becomes the active modeThenIf the actual roll angle is less than 6 degrees in either direction at the time of roll holdengagementThen the roll hold reference shall be set to zeroElseif the actual roll angle > 30 degrees at the time of roll hold engagementThen The roll hold reference shall be set to 30 degrees in the same direction as theactual roll angleElseif the turn knob is commanding 3 degrees or more in either directionThen the roll reference shall be set to the cockpit turn knob command, up to a 30degree limitElse the roll hold reference shall be set to the actual roll attitude of the aircraft",99c
13,Autopilot_Model,./Autopilot/,Autopilot_Req_1_4_1,"Tk,Phi,PhiRef",T=200000, Autopilot model,A full six degree of freedom simulation of a single-engined high-wing propeller-driven airplane with autopilot.A six degree of freedom simulation enables movement and rotation of a rigid body in three-dimensional space.,Steady state roll commands shall be tracked within 1 degree in calm air,2
14,Autopilot_Model,./Autopilot/,Autopilot_Req_1_4_2,"Tk,Phi,PhiRef",T=200000, Autopilot model,A full six degree of freedom simulation of a single-engined high-wing propeller-driven airplane with autopilot.A six degree of freedom simulation enables movement and rotation of a rigid body in three-dimensional space.,Response to roll step commands shall not exceed 10% overshoot in calm air,2
15,Autopilot_Model,./Autopilot/,Autopilot_Req_1_5,"Tk,P",T=200000, Autopilot model,A full six degree of freedom simulation of a single-engined high-wing propeller-driven airplane with autopilot.A six degree of freedom simulation enables movement and rotation of a rigid body in three-dimensional space.,"When the turn Knob is commanded large commands, then the maximum roll rate P shall be 6 deg/sec +/- 10%",97
16,Autopilot_Model,./Autopilot/,Autopilot_Req_1_6,Phi,T=200000, Autopilot model,A full six degree of freedom simulation of a single-engined high-wing propeller-driven airplane with autopilot.A six degree of freedom simulation enables movement and rotation of a rigid body in three-dimensional space.,The maximum roll angle (Phi) allowed shall be 30 deg +/-10% in calm air,1
17,Autopilot_Model,./Autopilot/,Autopilot_Req_1_7,AilCmd,T=200000, Autopilot model,A full six degree of freedom simulation of a single-engined high-wing propeller-driven airplane with autopilot.A six degree of freedom simulation enables movement and rotation of a rigid body in three-dimensional space.,The maximum aileron command (AilCmd) allowed shall be 15 deg,2
18,Autopilot_Model,./Autopilot/,Autopilot_Req_1_8,"HDGMode,isRoll",T=200000, Autopilot model,A full six degree of freedom simulation of a single-engined high-wing propeller-driven airplane with autopilot.A six degree of freedom simulation enables movement and rotation of a rigid body in three-dimensional space.,When the pilot selects the heading switch in the cockpit (HDGMode) then Heading Hold shall become the active modeAnd when the switch is deselected then Heading Hold shall be disactivated,99c
19,Autopilot_Model,./Autopilot/,Autopilot_Req_1_10_1,"Psi,HDGRef",T=200000, Autopilot model,A full six degree of freedom simulation of a single-engined high-wing propeller-driven airplane with autopilot.A six degree of freedom simulation enables movement and rotation of a rigid body in three-dimensional space.,Steady state heading commands shall be tracked within 1 degree in calm air,2
20,Autopilot_Model,./Autopilot/,Autopilot_Req_1_10_2,"Psi,HDGRef",T=200000, Autopilot model,A full six degree of freedom simulation of a single-engined high-wing propeller-driven airplane with autopilot.A six degree of freedom simulation enables movement and rotation of a rigid body in three-dimensional space.,Response to heading step commands shall not exceed 10% overshoot in calm air,1
21,EB_Model,./EB/,EB_Req_1,"ridge_on,check",T=200000,,,"When the determinant of B(inv(Wp’)B’ is <= 1e-12 as indicated by ridge_on set to True, the inversion of the B(inv(Wp’)B’ matrix should be accurate to 6 digitsprecision in that each element in the check output matrix is within a 1e-6 tolerance with respect to the elements of a 3x3 identity matrix.",99c
22,EB_Model,./EB/,EB_Req_2,"ridge_on,check",T=200000,,,"When the determinant of B(inv(Wp’)B’ is > 1e-12 as indicated by ridge_on set to False, the inversion of the B(inv(Wp’)B’ matrix should be accurate to 12 digitsprecision in that each element in the check output matrix is within a 1e-12 tolerancewith respect to the elements of a 3x3 identity matrix.",99c
23,EB_Model,./EB/,EB_Req_4,Buminusd,T=200000,,,The 2-norm of the output Buminusd should be less than 0.01.,1
24,Euler_Model,./Euler/,Euler_Req_1,"DCM321,Phi,Psi,Theta",T=200000,,,"The Rotation Matrix Output, DCM321, of this Function Shall Equal a 3x3 Matrix Productof a 3x3 Euler 3 (Roll) Rotation Matrix times a 3x3 Euler 2 (Pitch) Rotation Matrix times a 3x3 Euler 1 (Heading) Rotation Matrix.",99
25,Euler_Model,./Euler/,Euler_Req_2,"DCM321,Vb,VI",T=200000,,,"The Body Vector Output, Vb, of this Function Shall Equal a 3x1 Vector Product of the 3x3 Rotation Matrix Output, DCM321, times the Input Inertial Vector, VI.",99
26,Euler_Model,./Euler/,Euler_Req_3,"Vb,VI",T=200000,,,The magnitude of the Body Vector Output shall equal the magnitude of the Input Inertial Vector.,4
27,Euler_Model,./Euler/,Euler_Req_4,DCM321,T=200000,,,"The Rotation Matrix, DCM321, shall be invertible with the exception of the case where Theta = +/- pi/2 radians",3
28,Euler_Model,./Euler/,Euler_Req_5_1,"Vb,VI,Phi,Psi,Theta",T=200000,,,"The Rotation Matrix, DCM321, shall provide a distinct mapping from VI to Vb for each pitch angle, Theta. ",97
29,Euler_Model,./Euler/,Euler_Req_6_1,DCM321,T=200000,,,"The rows and columns of the Rotation Matrix, DCM321, shall be orthonormal.",97
30,Euler_Model,./Euler/,Euler_Req_6_2,DCM321,T=200000,,,"The rows and columns of the Rotation Matrix, DCM321, shall be orthonormal. ",97
31,Euler_Model,./Euler/,Euler_Req_8,DCM321,T=200000,,,"The Rotation Matrix, DCM321, shall be invertible with the exception of the case where Theta = +/- pi/2 radians",3
32,FSM_Model,./FSM/,FSM_Req_1,"Standby,  Apfail, Supported, Limits, pullup;",T=2000,,,Exceeding sensor Limits shall latch an autopilot pullup when the pilot is not in control (not Standby) and the system is Supported without failures (not Apfail),6
33,FSM_Model,./FSM/,FSM_Req_2,"Standby,state;",T=2000,,,The autopilot shall change states from TRANSITION to STANDBY when the pilot is in control (Standby).,5
34,FSM_Model,./FSM/,FSM_Req_3,"Supported,state,good",T=2000,,,The autopilot shall change states from TRANSITION to NOMINAL when the system is Supported and sensor data is good.,5
35,FSM_Model,./FSM/,FSM_Req_4,"state,good;",T=2000,,,The autopilot shall change states from NOMINAL to MANEUVER when the sensor data is not good,5
36,FSM_Model,./FSM/,FSM_Req_5,"state,Standby;",T=2000,,,The autopilot shall change states from NOMINAL to STANDBY when the pilot is in control (Standby).,5
37,FSM_Model,./FSM/,FSM_Req_6,"state, good, Standby;",T=2000,,,The autopilot shall change states from MANEUVER to STANDBY when the pilot is in control (Standby) and sensor data is good,5
38,FSM_Model,./FSM/,FSM_Req_7,"state, good, Supported;",T=2000,,,The autopilot shall change states from PULLUP to TRANSITION when the system is Supported and sensor data is good,5
39,FSM_Model,./FSM/,FSM_Req_8,"state, good, Standby;",T=2000,,,The autopilot shall change states from STANDBY to TRANSITION when the pilot is not in control.,5
40,FSM_Model,./FSM/,FSM_Req_9,"state,state, Apfail;",T=2000,,,The autopilot shall change states from STANDBY to MANEUVER when a failure occurs (Apfail),5
41,FSM_Model,./FSM/,FSM_Req_10,"Limits,SENSTATE",T=2000,,,The sensor shall change states from NOMINAL to FAULT when Limits are exceeded.,5
42,FSM_Model,./FSM/,FSM_Req_11,"REQUEST,SENSTATE",T=2000,,,The sensor shall change states from NOMINAL to TRANSITION when the autopilot is not REQUESTing support (not REQUEST).,5
43,FSM_Model,./FSM/,FSM_Req_12,"REQUEST,Limits,SENSTATE",T=2000,,,The sensor shall change states from FAULT to TRANSITION when the autopilotis not REQUESTing support  and Limits are not exceeded.,5
44,FSM_Model,./FSM/,FSM_Req_13,"REQUEST,MODE,SENSTATE",T=2000,,,The sensor shall change states from TRANSITION to NOMINAL when the autopilotis REQUESTing support and the autopilot reports the correct active MODE.,5
45,NL_Model,./NL_Model/,NL_Req_6,"xtarg,yout,Xap2,vv,vt",T=2000,,,The sensor shall change states from TRANSITION to NOMINAL when the autopilotis REQUESTing support and the autopilot reports the correct active MODE.,5
46,Neural_Model,./Neural_Model/,Neural_Req_1,z,T=2000, Neural Network Model,A two-input single-output predictor neural network model with two hidden layers.,"If the tank 2 liquid height is less than the placement height of the tank 2 MID liquid sensor, then, the sensor should return a FALSE state to the system.",6
47,Neural_Model,./Neural_Model/,Neural_Req_2,z,T=2000, Neural Network Model,A two-input single-output predictor neural network model with two hidden layers.,If the tank 2 liquid height is greater than or equal to the placement height of the tank 2 LOW liquid sensor then the sensor should return an active (TRUE) state to the system.,6
49,Neural_Model,,Neural_Req_3_y,"z1,z2,y1,y2",T=0, Neural Network Model,A two-input single-output predictor neural network model with two hidden layers.,"Using a first order finite backward difference equation, the spatial derivatives ofΔz/ Δxt = (z(n,1)-z(n-1))/(xt(n,1)-xt(n-1,1) and Δz/ Δyt = (z(n,1)-z(n-1))/(yt(n,1)-yt(n-1,1) shall never exceed a top bound of +10 or bottom bound of -35 (e.g. -35 <= Δz/ Δ(xt,yt) <= 10),where n denotes an index to the current values and n-1 denotes the prior values in the included truth data for xt and yt.",99
50,Tustin_Model,./Tustin/,Tustin_Req_1,"Reset,, yout, tl ,bl ,Ic;",T=200000, Tustin model,A numeric model that computes integral over time.,"When Reset is True and the Initial Condition (Ic) is bounded by the provided Top and Bottom Limits (bl <= ic <= tl),the Output (yout) shall equal the Initial Condition (Ic).",97
51,Tustin_Model,./Tustin/,Tustin_Req_2,"yout,tl,bl",T=200000, Tustin model,A numerIc model that computes integral over time.,The Output (yout) shall be bounded by the provided Top and Bottom Limits (tl and bl),99
52,Tustin_Model,./Tustin/,Tustin_Req_3,"Reset,yout,tl,bl,xin",T=200000, Tustin model,A numeric model that computes integral over time.,"When in normal operation, the output shall be the result of the equation, yout = T/2*(xin + xinpv)+ ypv",99
53,Tustin_Model,./Tustin/,Tustin_Req_4_a,"yout,tl,bl",T=200000, Tustin model,A numeric model that computes integral over time.,"Over a 10 second computational duration at an execution frequency of 10 hz, the Output should equal the sine of time t, sin(t),where time is defined as a vector from 0 to 10 by increments of 0.1 seconds within a +/- 0.1 tolerance for an input equal to the cosine of time t, cos(t),with the sample delta time T = 0.1 seconds when in normal mode of operation.",99
54,Tustin_Model,./Tustin/,Tustin_Req_4_b,"yout,tl,bl,sinsig",T=200000, Tustin model,A numeric model that computes integral over time.,"Over a 10 second computational duration at an execution frequency of 10 hz, the Output should equal the sine of time t, sin(t),where time is defined as a vector from 0 to 10 by increments of 0.1 seconds within a +/- 0.1 tolerance for an input equal to the cosine of time t, cos(t),with the sample delta time T = 0.1 seconds when in normal mode of operation.",99
55,Twotanks_Model,./Twotanks/,Twotanks_Req_1_1,"Tank1Height,, Tank1CrossSec;","T=200000,", Two Tanks model,"The two tanks system contains two separate tanks holding liquid and connected via a pipe. The flow of incoming liquid into the first tankis controlled using a pump. The flow of liquid from the first tank to the second is controlled using a valve, and the flow of outgoingliquid from the second tank is controlled using two different valves",Tank 1 shall not overflow.,3
56,Twotanks_Model,./Twotanks/,Twotanks_Req_1_2,"Tank2Height, Tank2CrossSec;","T=200000,", Two Tanks model,"The two tanks system contains two separate tanks holding liquid and connected via a pipe. The flow of incoming liquid into the first tankis controlled using a pump. The flow of liquid from the first tank to the second is controlled using a valve, and the flow of outgoingliquid from the second tank is controlled using two different valves",Tank 2 shall not overflow.,3
57,Twotanks_Model,./Twotanks/,Twotanks_Req_1_5,"Tank1Height, Tank1SensorHHeight, Tank1SensorHValue;",T=200000, Two Tanks model,"The two tanks system contains two separate tanks holding liquid and connected via a pipe. The flow of incoming liquid into the first tankis controlled using a pump. The flow of liquid from the first tank to the second is controlled using a valve, and the flow of outgoingliquid from the second tank is controlled using two different valves",If the tank 1 liquid height is greater than or equal to the sensor height of the tank 1 HIGH liquid sensor then the sensor should return an active (TRUE) state to the system.,6
58,Twotanks_Model,./Twotanks/,Twotanks_Req_1_6,"Tank1Height, Tank1SensorHHeight, Tank1SensorHValue;",T=200000, Two Tanks model,"The two tanks system contains two separate tanks holding liquid and connected via a pipe. The flow of incoming liquid into the first tankis controlled using a pump. The flow of liquid from the first tank to the second is controlled using a valve, and the flow of outgoingliquid from the second tank is controlled using two different valves",If the tank 1 liquid height is below (less than) the placement height of the tank 1 HIGH liquid sensor then the sensor should return a (FALSE) state to the system.,6
59,Twotanks_Model,./Twotanks/,Twotanks_Req_1_7,"Tank1Height, Tank1SensorLHeight, Tank1SensorLValue;",T=200000, Two Tanks model,"The two tanks system contains two separate tanks holding liquid and connected via a pipe. The flow of incoming liquid into the first tankis controlled using a pump. The flow of liquid from the first tank to the second is controlled using a valve, and the flow of outgoingliquid from the second tank is controlled using two different valves",If the tank 1 liquid height is greater than or equal to the placement height of the tank 1 LOW liquid sensorthen the sensor should return an active (TRUE) state to the system.,6
60,Twotanks_Model,./Twotanks/,Twotanks_Req_1_8,"Tank1Height, Tank1SensorLHeight, Tank1SensorLValue;",T=200000, Two Tanks model,"The two tanks system contains two separate tanks holding liquid and connected via a pipe. The flow of incoming liquid into the first tankis controlled using a pump. The flow of liquid from the first tank to the second is controlled using a valve, and the flow of outgoingliquid from the second tank is controlled using two different valves",If the tank 1 liquid height is below (less than) the placement height of the tank 1 LOW liquid sensor then the sensor should return a (FALSE) state to the system.,6
