sno,model_name,path,id,signals,constants,description_model_name,descripton,requirement,bucket
61,Twotanks_Model,./Twotanks/,Twotanks_Req_1_9,"Tank2Height, Tank2SensorHHeight, Tank2SensorHValue;",T=200000, Two Tanks model,"The two tanks system contains two separate tanks holding liquid and connected via a pipe. The flow of incoming liquid into the first tankis controlled using a pump. The flow of liquid from the first tank to the second is controlled using a valve, and the flow of outgoingliquid from the second tank is controlled using two different valves",If the tank 2 liquid height is greater than or equal to the placement height of the tank 2 HIGH liquid sensor then the sensor should return an active (TRUE) state to the system.,6
62,Twotanks_Model,./Twotanks/,Twotanks_Req_1_10,"Tank2Height, Tank2SensorHHeight, Tank2SensorHValue;",T=200000, Two Tanks model,"The two tanks system contains two separate tanks holding liquid and connected via a pipe. The flow of incoming liquid into the first tankis controlled using a pump. The flow of liquid from the first tank to the second is controlled using a valve, and the flow of outgoingliquid from the second tank is controlled using two different valves",If the tank 2 liquid height is below (less than) the placement height of the tank 2 HIGH liquid sensor then the sensor should return a (FALSE) state to the system.,6
63,Twotanks_Model,./Twotanks/,Twotanks_Req_1_11,"Tank2Height, Tank2SensorMHeight, Tank2SensorMValue;",T=200000, Two Tanks model,"The two tanks system contains two separate tanks holding liquid and connected via a pipe. The flow of incoming liquid into the first tankis controlled using a pump. The flow of liquid from the first tank to the second is controlled using a valve, and the flow of outgoingliquid from the second tank is controlled using two different valves",If the tank 2 liquid height is greater than or equal to the placement height of the tank 2 MID liquid sensor then the sensor should return an active (TRUE) state to the system.,6
64,Twotanks_Model,./Twotanks/,Twotanks_Req_1_12,"Tank2Height, Tank2SensorMHeight, Tank2SensorMValue;",T=200000,,,If the tank 2 liquid height is below (less than) the placement height of the tank 2 MID liquid sensor then the sensor should return a (FALSE) state to the system.,6
65,Twotanks_Model,./Twotanks/,Twotanks_Req_1_13,"Tank2Height, Tank2SensorLHeight, Tank2SensorLValue;",T=200000,,,If the tank 2 liquid height is greater than or equal to the placement height of the tank 2 LOW liquid sensor then the sensor should return an active (TRUE) state to the system.,6
66,Twotanks_Model,./Twotanks/,Twotanks_Req_1_14,"Tank2Height, Tank2SensorLHeight, Tank2SensorLValue;",T=200000, Two Tanks model,"The two tanks system contains two separate tanks holding liquid and connected via a pipe. The flow of incoming liquid into the first tankis controlled using a pump. The flow of liquid from the first tank to the second is controlled using a valve, and the flow of outgoingliquid from the second tank is controlled using two different valves",If the tank 2 liquid height is below (less than) the placement height of the tank 2 LOW liquid sensor then the sensor should return a (FALSE) state to the system.,6
67,Twotanks_Model,./Twotanks/,Twotanks_Req_1_16,"Tank1Height, TimeIncrement, Tank1ValveFlow, Tank1PumpFlow, Tank1CrossSec;",T=200000, Two Tanks model,"The two tanks system contains two separate tanks holding liquid and connected via a pipe. The flow of incoming liquid into the first tankis controlled using a pump. The flow of liquid from the first tank to the second is controlled using a valve, and the flow of outgoingliquid from the second tank is controlled using two different valves",The tank 1 is initially empty or below the low tank 1 liquid height sensor. If the tank is not empty the liquid height must be known to the system.,3
68,Twotanks_Model,./Twotanks/,Twotanks_Req_1_17,"Tank1Height, Tank1ValveFlow, Tank1PumpFlow, TimeIncrement, Tank1CrossSec, Pump_State, Valve_State;",T=200000, Two Tanks model,"The two tanks system contains two separate tanks holding liquid and connected via a pipe. The flow of incoming liquid into the first tankis controlled using a pump. The flow of liquid from the first tank to the second is controlled using a valve, and the flow of outgoingliquid from the second tank is controlled using two different valves",The tank 1 resulting liquid height for each timestep is dependent on the liquid height in the previous timestep plus the additional liquid height defined by the net flow rate from the state of the pump and the valve and the cross-sectional area of tank 1.,3
69,Twotanks_Model,./Twotanks/,Twotanks_Req_1_18,"Tank1Height, Pump_State, Valve_State;",T=200000, Two Tanks model,"The two tanks system contains two separate tanks holding liquid and connected via a pipe. The flow of incoming liquid into the first tankis controlled using a pump. The flow of liquid from the first tank to the second is controlled using a valve, and the flow of outgoingliquid from the second tank is controlled using two different valves",When the tank 1 pump is ON and the valve is CLOSED the liquid height in the tank shall increase from the previous timestep.,99c
70,Twotanks_Model,./Twotanks/,Twotanks_Req_1_19,"Tank1Height, Pump_State, Valve_State;",T=200000, Two Tanks model,"The two tanks system contains two separate tanks holding liquid and connected via a pipe. The flow of incoming liquid into the first tankis controlled using a pump. The flow of liquid from the first tank to the second is controlled using a valve, and the flow of outgoingliquid from the second tank is controlled using two different valves",When the tank 1 pump is OFF and the valve is OPEN the liquid height in the tank shall decrease from the previous timestep.,99c
71,Twotanks_Model,./Twotanks/,Twotanks_Req_1_20,"Tank1Height, Pump_State, Valve_State;",T=200000, Two Tanks model,"The two tanks system contains two separate tanks holding liquid and connected via a pipe. The flow of incoming liquid into the first tankis controlled using a pump. The flow of liquid from the first tank to the second is controlled using a valve, and the flow of outgoingliquid from the second tank is controlled using two different valves",When the tank 1 pump is OFF and the valve is OPEN the liquid height in the tank shall decrease from the previous timestep.,99c
72,Twotanks_Model,./Twotanks/,Twotanks_Req_1_26,"Tank2Height, TimeIncrement, Tank1ValveFlow, Tank2PValveFlow, Tank2EValveFlow, Tank2CrossSec;",T=200000, Two Tanks model,"The two tanks system contains two separate tanks holding liquid and connected via a pipe. The flow of incoming liquid into the first tankis controlled using a pump. The flow of liquid from the first tank to the second is controlled using a valve, and the flow of outgoingliquid from the second tank is controlled using two different valves",The tank 2 change in liquid volume for each timestep is limited by the maximum inflow and outflow for each timestep.,99
73,Twotanks_Model,./Twotanks/,Twotanks_Req_1_27,"Tank2Height, Tank1ValveFlow, Tank2PValveFlow, Tank2EValveFlow, TimeIncrement, Tank2CrossSec, Valve_State, PValveState, EValveState;",T=200000, Two Tanks model,"The two tanks system contains two separate tanks holding liquid and connected via a pipe. The flow of incoming liquid into the first tankis controlled using a pump. The flow of liquid from the first tank to the second is controlled using a valve, and the flow of outgoingliquid from the second tank is controlled using two different valves","The resulting tank 2 liquid height for each timestep is a function of the liquid height in the previous timestep, the additional liquid height as defined by the net flow rate from the state of the inflow valve from tank 1 and tank 2 outflow valves (production and emergency), and the cross-sectional area",99
74,Twotanks_Model,./Twotanks/,Twotanks_Req_1_28,"Tank2Height, Valve_State, PValveState, EValveState;",T=200000, Two Tanks model,"The two tanks system contains two separate tanks holding liquid and connected via a pipe. The flow of incoming liquid into the first tankis controlled using a pump. The flow of liquid from the first tank to the second is controlled using a valve, and the flow of outgoingliquid from the second tank is controlled using two different valves",When the tank 1 valve is OPEN and the tank 2 outflow valves (emergency and production) are CLOSED the liquid height in tank 2 shall increase from the previous timestep.,99c
75,Twotanks_Model,./Twotanks/,Twotanks_Req_1_29,"Tank2Height, Valve_State, PValveState, EValveState;",T=200000, Two Tanks model,"The two tanks system contains two separate tanks holding liquid and connected via a pipe. The flow of incoming liquid into the first tankis controlled using a pump. The flow of liquid from the first tank to the second is controlled using a valve, and the flow of outgoingliquid from the second tank is controlled using two different valves","When the tank 1 valve is OPEN, the tank 2 production valve is OPEN, and the tank 2 emergency valve is CLOSED the liquid height in tank 2 shall increase from the previous timestep.",99c
76,Twotanks_Model,./Twotanks/,Twotanks_Req_1_30,"Tank2Height, Valve_State, PValveState, EValveState;",T=200000, Two Tanks model,"The two tanks system contains two separate tanks holding liquid and connected via a pipe. The flow of incoming liquid into the first tankis controlled using a pump. The flow of liquid from the first tank to the second is controlled using a valve, and the flow of outgoingliquid from the second tank is controlled using two different valves","When the tank 1 valve is OPEN, the tank 2 production valve is CLOSED, and the tank 2 emergency valve is OPEN the liquid height in tank 2 shall decrease from the previous timestep.",99c
77,Twotanks_Model,./Twotanks/,Twotanks_Req_1_31,"Tank2Height, Valve_State, PValveState, EValveState;",T=200000, Two Tanks model,"The two tanks system contains two separate tanks holding liquid and connected via a pipe. The flow of incoming liquid into the first tankis controlled using a pump. The flow of liquid from the first tank to the second is controlled using a valve, and the flow of outgoingliquid from the second tank is controlled using two different valves","When the tank 1 valve is CLOSED and the tank 2 valves (production and emergency) are CLOSED, the liquid height in tank 2 shall remain the same from the previous timestep.",99c
78,Twotanks_Model,./Twotanks/,Twotanks_Req_2_1,"Tank1SensorLValue, Pump_State, Valve_State;",T=200000, Two Tanks model,"The two tanks system contains two separate tanks holding liquid and connected via a pipe. The flow of incoming liquid into the first tankis controlled using a pump. The flow of liquid from the first tank to the second is controlled using a valve, and the flow of outgoingliquid from the second tank is controlled using two different valves","When the tank 1 LOW liquid sensor is FALSE, the tank 1 pump shall be ON and the tank 1 outflow valve shall be CLOSED.",9
79,Twotanks_Model,./Twotanks/,Twotanks_Req_2_2,"Tank1SensorHValue, Pump_State, Valve_State;",T=200000, Two Tanks model,"The two tanks system contains two separate tanks holding liquid and connected via a pipe. The flow of incoming liquid into the first tankis controlled using a pump. The flow of liquid from the first tank to the second is controlled using a valve, and the flow of outgoingliquid from the second tank is controlled using two different valves","When the tank 1 HIGH liquid sensor is TRUE, the tank 1 pump shall be OFF and the tank 1 outflow valve shall be OPEN.",9
80,Twotanks_Model,./Twotanks/,Twotanks_Req_2_3,"Tank1SensorHValue, Tank1SensorLValue, Pump_State, Valve_State;",T=200000, Two Tanks model,"The two tanks system contains two separate tanks holding liquid and connected via a pipe. The flow of incoming liquid into the first tankis controlled using a pump. The flow of liquid from the first tank to the second is controlled using a valve, and the flow of outgoingliquid from the second tank is controlled using two different valves","When the tank 1 HIGH liquid sensor is FALSE and the tank 1 LOW liquid sensor is TRUE, then the tank 1 pump and the tank 1 outflow valve shall maintain the states they were set to in the previous timestep.",99c
81,Twotanks_Model,./Twotanks/,Twotanks_Req_2_7,"Tank2SensorLValue, PValveState, EValveState;",T=200000, Two Tanks model,"The two tanks system contains two separate tanks holding liquid and connected via a pipe. The flow of incoming liquid into the first tankis controlled using a pump. The flow of liquid from the first tank to the second is controlled using a valve, and the flow of outgoingliquid from the second tank is controlled using two different valves","When the tank 2 LOW sensor is FALSE, the emergency valve and the production valve (outflow valves) shall be commanded to be CLOSED.",99c
82,Twotanks_Model,./Twotanks/,Twotanks_Req_2_8,"Tank2SensorLValue, Tank2SensorMValue, PValveState, EValveState;",T=200000, Two Tanks model,"The two tanks system contains two separate tanks holding liquid and connected via a pipe. The flow of incoming liquid into the first tankis controlled using a pump. The flow of liquid from the first tank to the second is controlled using a valve, and the flow of outgoingliquid from the second tank is controlled using two different valves","When the tank 2 LOW sensor is TRUE and the tank 2 MID sensor is FALSE, then emergency valve shall be commanded to be CLOSED and the production valve shall be commanded to be OPEN.",9
83,Twotanks_Model,./Twotanks/,Twotanks_Req_2_9,"Tank2SensorHValue, PValveState, EValveState;",T=200000, Two Tanks model,"The two tanks system contains two separate tanks holding liquid and connected via a pipe. The flow of incoming liquid into the first tankis controlled using a pump. The flow of liquid from the first tank to the second is controlled using a valve, and the flow of outgoingliquid from the second tank is controlled using two different valves","When the tank 2 HIGH sensor is TRUE, the emergency valve and the production valve (outflow valves) shall be commanded to be OPEN.",9
84,Twotanks_Model,./Twotanks/,Twotanks_Req_2_10,"Tank2SensorHValue, Tank2SensorMValue, PValveState, EValveState;",T=200000, Two Tanks model,"The two tanks system contains two separate tanks holding liquid and connected via a pipe. The flow of incoming liquid into the first tankis controlled using a pump. The flow of liquid from the first tank to the second is controlled using a valve, and the flow of outgoingliquid from the second tank is controlled using two different valves","When the tank 2 LOW sensor is TRUE and the tank 2 MID sensor is FALSE, then emergency valve shall be commanded to be CLOSED and the production valve shall be commanded to be OPEN.",9
85,Twotanks_Model,./Twotanks/,Twotanks_Req_2_11,"Tank2SensorHValue, Tank2SensorMValue, PValveState, EValveState;",T=200000, Two Tanks model,"The two tanks system contains two separate tanks holding liquid and connected via a pipe. The flow of incoming liquid into the first tankis controlled using a pump. The flow of liquid from the first tank to the second is controlled using a valve, and the flow of outgoingliquid from the second tank is controlled using two different valves","When the tank 2 LOW sensor is TRUE and the tank 2 MID sensor is FALSE, then emergency valve shall be commanded to be CLOSED and the production valve shall be commanded to be OPEN.",9
86,Swim_Model,./Swim/,Swim_Req_1,"CatSwitchPosition, CalAirspeedmin, AircraftGrossWeight;",T=2000,System Wide Integrity Monitor model,A numerical algorithm that computes warning to an operator when the airspeed is approaching a boundary where an evasive fly up maneuver cannot be achieved.,The SWIM Airspeed algorithm shall output the minimum AGCAS airspeed required to perform a 2g,3
87,Swim_Model,./Swim/,Swim_Req_2_1,"WarningAllowed, AgcasLowSpeedWarn, ImpactPressure, Qcmin_lbspft2;",T=2000,System Wide Integrity Monitor model,A numerical algorithm that computes warning to an operator when the airspeed is approaching a boundary where an evasive fly up maneuver cannot be achieved.,"When a low speed warning is allowed, as computed by the SWIM Airspeed algorithm, a low speed warning shall be true when the vehicle air data impact pressure is less than the warning trigger for minimum impact pressure in which a safe AGCAS evasive maneuver can be accomplished",99c
88,Swim_Model,./Swim/,Swim_Req_2_2,"WarningAllowed, AgcasLowSpeedWarn, ImpactPressure, Qcmin_lbspft2;",T=2000,System Wide Integrity Monitor model,A numerical algorithm that computes warning to an operator when the airspeed is approaching a boundary where an evasive fly up maneuver cannot be achieved.,"When a low speed warning is allowed, as computed by the SWIM Airspeed algorithm, a low speed warning shall be true when the vehicle air data impact pressure is less than the warning trigger for minimum impact pressure in which a safe AGCAS evasive maneuver can be accomplished",99c
89,Regulators_Model,./Regulators/,Regulators_Req_1,lcvdt_cmd_fcs_dps2,T=200000,Regulators model,"A PID controller which consists of 5 classical controllers for establishing the desired dynamics of a vehicle for the roll, pitch, yaw, axial, and height channels",The Inner Loop Roll Regulator Shall not command angular roll accelerations greater than the capability of the system (50 deg/sec2) for durations exceeding 100 frames (1 second @ 100 hz).,2
90,Regulators_Model,./Regulators/,Regulators_Req_2,mcvdt_cmd_fcs_dps2,T=200000,Regulators model,"A PID controller which consists of 5 classical controllers for establishing the desired dynamics of a vehicle for the roll, pitch, yaw, axial, and height channels",The Inner Loop Pitch Regulator Shall not command angular roll accelerations greater than the capability of the system (50 deg/sec2) for durations exceeding 100 frames (1 second @ 100 hz).,2
91,Regulators_Model,./Regulators/,Regulators_Req_3,ncvdt_cmd_fcs_dps2,T=200000,Regulators model,"A PID controller which consists of 5 classical controllers for establishing the desired dynamics of a vehicle for the roll, pitch, yaw, axial, and height channels",The Inner Loop Yaw Regulator Shall not command angular roll accelerations greater than the capability of the system (50 deg/sec2) for durations exceeding 100 frames (1 second @ 100 hz).,2
92,Regulators_Model,./Regulators/,Regulators_Req_4,xcvdt_cmd_fcs_fps2,T=200000,Regulators model,"A PID controller which consists of 5 classical controllers for establishing the desired dynamics of a vehicle for the roll, pitch, yaw, axial, and height channels",The Inner Loop Airspeed Regulator Shall not command angular roll accelerations greater than the capability of the system (32 deg/sec2) for durations exceeding 100 frames (1 second @ 100 hz).,2
93,Regulators_Model,./Regulators/,Regulators_Req_5,hcvdt_cmd_fcs_fps2,T=200000,Regulators model,"A PID controller which consists of 5 classical controllers for establishing the desired dynamics of a vehicle for the roll, pitch, yaw, axial, and height channels",The Inner Loop Height Regulator Shall not command angular roll accelerations greater than the capability of the system (32 deg/sec2) for durations exceeding 100 frames (1 second @ 100 hz).,2
94,Regulators_Model,./Regulators/,Regulators_Req_6,lcvdt_cmd_fcs_dps2,T=200000,Regulators model,"A PID controller which consists of 5 classical controllers for establishing the desired dynamics of a vehicle for the roll, pitch, yaw, axial, and height channels",The Inner Loop Roll Regulator Shall not command transient changes in angular roll acceleration greater than 50 deg/sec2/sec.,2
95,Regulators_Model,./Regulators/,Regulators_Req_7,mcvdt_cmd_fcs_dps2,T=200000,Regulators model,"A PID controller which consists of 5 classical controllers for establishing the desired dynamics of a vehicle for the roll, pitch, yaw, axial, and height channels",The Inner Loop Pitch Regulator Shall not command transient changes in angular roll acceleration greater than 50 deg/sec2/sec.,2
96,Regulators_Model,./Regulators/,Regulators_Req_8,ncvdt_cmd_fcs_dps2,T=200000,Regulators model,"A PID controller which consists of 5 classical controllers for establishing the desired dynamics of a vehicle for the roll, pitch, yaw, axial, and height channels",The Inner Loop Yaw Regulator Shall not command transient changes in angular roll acceleration greater than 50 deg/sec2/sec.,2
97,Regulators_Model,./Regulators/,Regulators_Req_9,xcvdt_cmd_fcs_fps2,T=200000,Regulators model,"A PID controller which consists of 5 classical controllers for establishing the desired dynamics of a vehicle for the roll, pitch, yaw, axial, and height channels",The Inner Loop Airspeed Regulator Shall not command transient changes in angular roll acceleration greater than 32 deg/sec2/sec.,2
98,Regulators_Model,./Regulators/,Regulators_Req_10,hcvdt_cmd_fcs_fps2,T=200000,Regulators model,"A PID controller which consists of 5 classical controllers for establishing the desired dynamics of a vehicle for the roll, pitch, yaw, axial, and height channels",The Inner Loop Height Regulator Shall not command transient changes in angular roll acceleration greater than 32 deg/sec2/sec.,2
